01.01.2017;1164,25
02.01.2017;1164,25
03.01.2017;1164,25
04.01.2017;1176,7
05.01.2017;1175,85
06.01.2017;1175,85
07.01.2017;1175,85
08.01.2017;1178,5
09.01.2017;1189,5
10.01.2017;1178,55
11.01.2017;1205,05
12.01.2017;1190,35
13.01.2017;1190,35
14.01.2017;1190,35
15.01.2017;1203
16.01.2017;1216,05
17.01.2017;1214,75
18.01.2017;1196,05
19.01.2017;1200,55
20.01.2017;1200,55
21.01.2017;1200,55
22.01.2017;1212,85
23.01.2017;1216,8
24.01.2017;1195
25.01.2017;1189,7
26.01.2017;1184,85
27.01.2017;1184,85
28.01.2017;1184,85
29.01.2017;1192,8
30.01.2017;1212,8
31.01.2017;1203,65
01.02.2017;1221,95
02.02.2017;1215,2
03.02.2017;1215,2
04.02.2017;1215,2
05.02.2017;1226,75
06.02.2017;1231
07.02.2017;1242,1
08.02.2017;1236,8
09.02.2017;1228,3
10.02.2017;1228,3
11.02.2017;1228,3
12.02.2017;1222,25
13.02.2017;1230,75
14.02.2017;1224,4
15.02.2017;1240,55
16.02.2017;1241,95
17.02.2017;1241,95
18.02.2017;1241,95
19.02.2017;1237,3
20.02.2017;1233,2
21.02.2017;1236,65
22.02.2017;1247,9
23.02.2017;1253,65
24.02.2017;1253,65
25.02.2017;1253,65
26.02.2017;1257,2
27.02.2017;1255,6
28.02.2017;1240,4
01.03.2017;1238,1
02.03.2017;1226,5
03.03.2017;1226,5
04.03.2017;1226,5
05.03.2017;1230,95
06.03.2017;1216,65
07.03.2017;1209,2
08.03.2017;1206,55
09.03.2017;1202,65
10.03.2017;1202,65
11.03.2017;1202,65
12.03.2017;1204,2
13.03.2017;1204,6
14.03.2017;1198,8
15.03.2017;1229,35
16.03.2017;1229,6
17.03.2017;1229,6
18.03.2017;1229,6
19.03.2017;1232,4
20.03.2017;1241,6
21.03.2017;1249,05
22.03.2017;1247,5
23.03.2017;1247,5
24.03.2017;1247,5
25.03.2017;1247,5
26.03.2017;1257,55
27.03.2017;1257,25
28.03.2017;1251,1
29.03.2017;1248,8
30.03.2017;1244,85
31.03.2017;1244,85
01.04.2017;1244,85
02.04.2017;1247,25
03.04.2017;1257,65
